Symbol,Value,TradingDate,Time,Open,High,Low,Close,Volume
TCB,288191780000,04/06/2018,,102400,105000,102400,102400,2811840
TCB,288191780000,04/06/2018,,102400,105000,102400,102400,2811840
TCB,136003550000,05/06/2018,,99100,106000,96000,96000,1357500
TCB,149272930000,06/06/2018,,95000,96000,91000,92000,1605480
TCB,133518120000,07/06/2018,,94500,98400,93100,98400,1376540
TCB,208546190000,08/06/2018,,101000,105200,99500,105200,2008500
TCB,131239290000,11/06/2018,,104800,109000,103200,109000,1229830
TCB,119534350000,12/06/2018,,108000,108000,102900,105000,1139130
TCB,81434770000,13/06/2018,,105000,108000,104500,105400,772670
TCB,64816280000,14/06/2018,,106500,106500,103500,105000,617130
TCB,75845300000,15/06/2018,,105500,105500,103500,105200,723460
TCB,84139070000,18/06/2018,,104100,105000,98000,100000,825810
TCB,195912510000,19/06/2018,,95100,97000,93000,95000,2092720
TCB,52734670000,20/06/2018,,95000,96500,93100,95200,554870
TCB,46936110000,21/06/2018,,95400,95400,93300,95200,497790
TCB,31005640000,22/06/2018,,95100,95100,93600,95000,328710
TCB,88228190000,25/06/2018,,96000,97000,95700,95900,918340
TCB,46844020000,26/06/2018,,94400,95500,94200,95000,493790
TCB,37122660000,27/06/2018,,93500,95000,93500,93600,394860
TCB,120961650000,28/06/2018,,93000,93500,88500,92200,1319230
TCB,143624560000,29/06/2018,,91000,92000,87000,91700,1583700
TCB,59374010000,02/07/2018,,91800,91800,87000,87900,669570
TCB,174441600000,03/07/2018,,87500,88300,81800,81800,2112230
TCB,86048450000,04/07/2018,,80500,81000,76100,81000,1102650
TCB,86048450000,04/07/2018,,80500,81000,76100,81000,1102650
TCB,45289520000,05/07/2018,,28850,28850,27000,28150,1583450
TCB,32803290000,06/07/2018,,28000,29000,27000,28800,1160990
TCB,18030800000,09/07/2018,,29000,29200,27850,28500,631240
TCB,15382880000,10/07/2018,,28500,28500,27500,27650,549100
TCB,29636390000,11/07/2018,,27100,27100,25750,25750,1134570
TCB,17681710000,12/07/2018,,25100,26000,25100,26000,686180
TCB,10650720000,13/07/2018,,26400,26500,26000,26200,406500
TCB,11197880000,16/07/2018,,26000,26200,25750,26200,430160
TCB,31370790000,17/07/2018,,26200,27500,25700,27100,1174520
TCB,31965960000,18/07/2018,,27500,28500,27300,27950,1139340
TCB,18919670000,19/07/2018,,28000,28000,27500,27900,680430
TCB,40599200000,20/07/2018,,27500,27900,27200,27900,1473990
TCB,23958760000,23/07/2018,,27300,27850,26600,26600,878370
TCB,27296180000,24/07/2018,,27000,27500,26300,26400,1019120
TCB,87498460000,25/07/2018,,26800,26850,24900,26750,3348190
TCB,16685250000,26/07/2018,,26000,26250,25500,25800,645430
TCB,36996240000,27/07/2018,,25800,26200,25600,25950,1427670
TCB,37483740000,30/07/2018,,25950,26200,25900,26100,1438740
TCB,127894610000,31/07/2018,,26150,27900,26000,27800,4690660
TCB,57917920000,01/08/2018,,27900,28650,27150,27550,2060620
TCB,97326080000,02/08/2018,,27300,28500,27000,28500,3507500
TCB,68781640000,03/08/2018,,28600,28900,28000,28350,2418140
TCB,68781640000,03/08/2018,,28600,28900,28000,28350,2418140
TCB,41551400000,06/08/2018,,28000,28300,27800,28000,1478320
TCB,46564130000,07/08/2018,,27750,28200,27400,27950,1670400
TCB,38876620000,08/08/2018,,28150,28150,27400,27750,1406450
TCB,65130830000,09/08/2018,,27900,28300,27400,27400,2342630
TCB,63544440000,10/08/2018,,27400,27700,26400,27200,2362660
TCB,37366930000,13/08/2018,,27000,27650,26800,27450,1369550
TCB,23230370000,14/08/2018,,27500,27500,27000,27200,850440
TCB,27758380000,15/08/2018,,27000,27200,26500,26500,1030610
TCB,41421980000,16/08/2018,,26500,26900,25950,26500,1576340
TCB,18441800000,17/08/2018,,26500,26900,26500,26500,691890
TCB,22348430000,20/08/2018,,26700,26700,25900,26500,847610
TCB,23915670000,21/08/2018,,26500,26650,26250,26500,904270
TCB,37382660000,22/08/2018,,26700,27400,26550,26650,1386850
TCB,27734540000,23/08/2018,,27000,27150,26650,26750,1031560
TCB,21801780000,24/08/2018,,26750,26950,26500,26600,817010
TCB,39433480000,27/08/2018,,26600,26850,26500,26500,1480540
TCB,42991320000,28/08/2018,,26600,26800,26200,26250,1630740
TCB,20372030000,29/08/2018,,26250,26350,26100,26150,778240
TCB,23237470000,30/08/2018,,26150,26300,26050,26300,887840
TCB,45652030000,31/08/2018,,26300,26850,26300,26300,1723040
TCB,26060470000,04/09/2018,,26300,26600,26050,26100,991610
TCB,27308870000,05/09/2018,,26100,26250,25750,25800,1052150
TCB,67771490000,06/09/2018,,25800,25900,24800,24800,2694080
TCB,54052860000,07/09/2018,,25000,25300,24900,25250,2154200
TCB,32807850000,10/09/2018,,25400,25500,25000,25500,1297720
TCB,19807700000,11/09/2018,,25450,25500,25300,25400,780150
TCB,36910310000,12/09/2018,,25500,25550,25000,25000,1460210
TCB,27784.36,13/09/2018,,25000,25400,25000,25200,1105010
TCB,33950240000,14/09/2018,,25200,25400,25150,25250,1343360
TCB,70143750000,17/09/2018,,25250,27000,25150,26050,2714630
TCB,27568520000,18/09/2018,,26050,26150,25550,26150,1059520
TCB,78277600000,19/09/2018,,26200,27050,26200,26600,2934180
TCB,159818050000,20/09/2018,,26600,28000,26600,28000,5779740
TCB,112730110000,21/09/2018,,28000,28450,27800,28300,4008110
TCB,62405220000,24/09/2018,,28300,28450,27950,28100,2213810
TCB,63452410000,25/09/2018,,28000,28200,27800,28000,2261840
TCB,129877740000,26/09/2018,,28000,29350,27800,28900,4516320
TCB,107869420000,27/09/2018,,29200,29650,29150,29400,3663710
TCB,115479390000,28/09/2018,,29500,29650,29000,29150,3943650
TCB,81448770000,01/10/2018,,29150,29250,28600,28650,2816100
TCB,91326160000,02/10/2018,,28600,29400,28600,29100,3139750
TCB,91326160000,02/10/2018,,28600,29400,28600,29100,3139750
TCB,41232910000,03/10/2018,,29400,29500,29150,29350,1405830
TCB,97819290000,04/10/2018,,29500,30200,29350,30200,3273230
TCB,94614940000,05/10/2018,,30100,30250,29750,29800,3156560
TCB,61806890000,08/10/2018,,29100,29750,29100,29350,2101380
TCB,78495550000,09/10/2018,,29400,29750,29150,29750,2656380
TCB,50455510000,10/10/2018,,29800,30100,29650,29700,1689250
TCB,122888050000,11/10/2018,,28200,29100,27700,27850,4366960
TCB,64734400000,12/10/2018,,27850,28800,27300,28700,2298230
TCB,59321000000,15/10/2018,,28700,28750,28000,28200,2085500
TCB,38793890000,16/10/2018,,28150,28900,28150,28700,1363410
TCB,57520930000,17/10/2018,,29300,29300,28950,29100,1972280
TCB,42985470000,18/10/2018,,28800,29100,28700,28900,1487880
TCB,41743670000,19/10/2018,,28400,29000,28100,29000,1454000
TCB,58597210000,22/10/2018,,29000,29200,28800,28800,2026290
TCB,64280130000,23/10/2018,,28800,28800,26800,27800,2307530
TCB,41819980000,24/10/2018,,27900,28000,26500,26500,1535430
TCB,63063450000,25/10/2018,,25200,26300,25100,26100,2454470
TCB,45431470000,26/10/2018,,26900,26900,25500,25850,1747390
TCB,37981540000,29/10/2018,,25800,26000,25500,25700,1473740
TCB,34380000000,30/10/2018,,25700,26100,25600,25800,1327540
TCB,32662640000,31/10/2018,,26100,26900,26100,26900,1230140
TCB,21239260000,01/11/2018,,26950,26950,26100,26100,802870
TCB,21239260000,01/11/2018,,26950,26950,26100,26100,802870
TCB,27972420000,02/11/2018,,26600,26950,26200,26600,1048790
TCB,24603630000,05/11/2018,,26700,26950,26500,26850,920120
TCB,31660060000,06/11/2018,,27400,27400,26750,26950,1174180
TCB,31857760000,07/11/2018,,26700,27200,26700,27000,1180500
TCB,19292280000,08/11/2018,,27500,27500,26950,27000,710570
TCB,29000930000,09/11/2018,,26850,26950,26350,26350,1090990
TCB,20535190000,12/11/2018,,26300,26500,25850,26300,784460
TCB,24487740000,13/11/2018,,25700,26000,25700,25750,947810
TCB,43145830000,14/11/2018,,25600,26000,25150,25250,1692450
TCB,24582670000,15/11/2018,,25250,25550,25050,25250,971850
TCB,16630590000,16/11/2018,,25500,26400,25450,25700,645780
TCB,46181420000,19/11/2018,,25700,26700,25700,26500,1754860
TCB,40451910000,20/11/2018,,26300,26550,26100,26400,1534530
TCB,27121200000,21/11/2018,,26000,26800,25900,26500,1028070
TCB,23908490000,22/11/2018,,26900,26900,24650,26500,901490
TCB,16930840000,23/11/2018,,26500,26600,26100,26100,643390
TCB,31282090000,26/11/2018,,26000,26450,25950,25950,1195560
TCB,27260350000,27/11/2018,,26300,26500,25950,26000,1040020
TCB,17420150000,28/11/2018,,26000,26150,25900,26150,668970
TCB,34388830000,29/11/2018,,26450,26600,26050,26050,1304530
TCB,16575180000,30/11/2018,,26250,26300,26000,26050,635260
TCB,82118750000,03/12/2018,,26500,27200,26300,27200,3059840
TCB,79619030000,04/12/2018,,27200,27950,27200,27800,2885160
TCB,98558090000,05/12/2018,,27500,28300,27300,28000,3540000
TCB,84004230000,06/12/2018,,28000,28450,27900,28150,2977170
TCB,63404840000,07/12/2018,,28200,28500,27800,28000,2249340
TCB,95130690000,10/12/2018,,27900,28350,27700,28250,3389080
TCB,69307160000,11/12/2018,,28350,28500,28100,28300,2451470
TCB,88927810000,12/12/2018,,28500,28900,28300,28900,3106230
TCB,72325410000,13/12/2018,,29000,29150,28700,28700,2502500
TCB,68630780000,14/12/2018,,28500,28800,28500,28650,2395670
TCB,93637600000,17/12/2018,,28300,28500,27400,27400,3335920
TCB,96461220000,18/12/2018,,27000,27500,26700,27500,3565390
TCB,31347410000,19/12/2018,,27400,27500,26950,27500,1152330
TCB,30027640000,20/12/2018,,27200,27700,27100,27250,1096130
TCB,38800800000,21/12/2018,,27000,27300,26700,27300,1436860
TCB,33914020000,24/12/2018,,27300,27400,26900,26900,1250440
TCB,63188000000,25/12/2018,,26200,26550,25800,26400,2408040
TCB,51339250000,26/12/2018,,26300,26600,25950,26000,1965260
TCB,55238230000,27/12/2018,,26500,26650,26050,26050,2093990
TCB,48224350000,28/12/2018,,26300,26300,25850,25850,1849440
TCB,34284220000,02/01/2019,,26000,26050,25600,25600,1329030
TCB,45899600000,03/01/2019,,25700,25750,25000,25000,1811430
TCB,72939270000,04/01/2019,,25000,25000,23250,24950,2970830
TCB,36242970000,07/01/2019,,25150,25500,25100,25100,1436930
TCB,21177750000,08/01/2019,,25150,25200,25050,25100,843170
TCB,81755210000,09/01/2019,,25200,26000,25100,25800,3192180
TCB,42486740000,10/01/2019,,25800,25950,25750,25800,1644380
TCB,42340300000,11/01/2019,,25850,26300,25850,26000,1623150
TCB,51852000000,14/01/2019,,25900,26050,25750,25850,2002420
TCB,48530880000,15/01/2019,,25850,26500,25850,26500,1853220
TCB,47343000000,16/01/2019,,26600,26750,26450,26500,1782580
TCB,49490000000,17/01/2019,,26500,26850,26400,26650,1858980
TCB,42715720000,18/01/2019,,26800,26950,26500,26750,1598890
TCB,53005020000,21/01/2019,,26900,27500,26900,27400,1951730
TCB,64598170000,22/01/2019,,27600,27600,26800,26800,2368670
TCB,55893010000,23/01/2019,,26900,26900,26550,26550,2092730
TCB,40926020000,24/01/2019,,26700,26850,26450,26650,1537670
TCB,46038720000,25/01/2019,,26950,27250,26650,26650,1710030
TCB,49149680000,28/01/2019,,26750,26800,26050,26200,1864000
TCB,53858170000,29/01/2019,,26200,26500,25900,26500,2058540
TCB,26954070000,30/01/2019,,26500,26700,26300,26600,1017170
TCB,26954070000,30/01/2019,,26500,26700,26300,26600,1017170
TCB,68831250000,31/01/2019,,26600,26600,26300,26500,2606420
TCB,212810650000,01/02/2019,,26500,27200,26300,27200,7859690
TCB,67827300000,11/02/2019,,27000,27300,26800,27050,2504660
TCB,136086210000,12/02/2019,,27150,27650,26950,27450,4957590
TCB,69551080000,13/02/2019,,27450,27750,27400,27550,2519920
TCB,62790650000,14/02/2019,,27500,27600,27250,27300,2290940
TCB,91809630000,15/02/2019,,27200,27650,27100,27250,3355310
TCB,59133470000,18/02/2019,,27300,27550,27250,27350,2160450
TCB,218009040000,19/02/2019,,27400,28200,27400,27550,7850600
TCB,76281850000,20/02/2019,,27650,27800,27450,27550,2760520
TCB,57782970000,21/02/2019,,27600,27700,27300,27500,2102120
TCB,179039430000,22/02/2019,,27500,28000,27400,27700,6443060
TCB,107255110000,25/02/2019,,27900,28000,27700,27750,3849680
TCB,84843380000,26/02/2019,,27700,27850,27250,27450,3078620
TCB,128558040000,27/02/2019,,27450,27500,27050,27200,4709200
TCB,129778400000,28/02/2019,,27100,27200,26400,26500,4845650
TCB,62295470000,01/03/2019,,26600,26850,26400,26600,2342280
TCB,62295470000,01/03/2019,,26600,26850,26400,26600,2342280
TCB,76340320000,04/03/2019,,26700,27100,26700,27000,2834780
TCB,87017820000,05/03/2019,,26850,27200,26700,26800,3227790
TCB,26889010000,06/03/2019,,26800,26900,26650,26800,1004950
TCB,38367180000,07/03/2019,,26900,27050,26750,26750,1428410
TCB,76437710000,08/03/2019,,26550,26650,26250,26250,2892590
TCB,23569120000,11/03/2019,,26500,26500,26250,26300,894870
TCB,49964900000,12/03/2019,,26600,26800,26250,26800,1884510
TCB,125622830000,13/03/2019,,26900,27550,26900,27150,4603520
TCB,41303780000,14/03/2019,,27200,27250,26950,27000,1377040
TCB,47154340000,15/03/2019,,26900,27200,26750,26850,1750100
TCB,90659530000,18/03/2019,,26950,27250,26800,27050,3348820
TCB,56151460000,19/03/2019,,27050,27200,26700,26750,2078600
TCB,45202970000,20/03/2019,,26750,26750,26400,26600,1701020
TCB,75345260000,21/03/2019,,26750,26750,26100,26100,2858380
TCB,68606380000,22/03/2019,,26150,26300,25950,26100,2631920
TCB,58799100000,25/03/2019,,25500,25900,25450,25600,2295560
TCB,52365000000,26/03/2019,,25600,25900,25400,25500,2041810
TCB,36579000000,27/03/2019,,25700,25800,25450,25750,1426910
TCB,20483000000,28/03/2019,,25650,25800,25550,25550,798820
TCB,42459000000,29/03/2019,,25550,25800,25550,25600,1656270
TCB,31011450000,01/04/2019,,25700,25700,25500,25550,1213000
TCB,30700550000,02/04/2019,,25700,25850,25450,25500,1197560
TCB,22497940000,03/04/2019,,25500,25600,25400,25450,883080
TCB,27590280000,04/04/2019,,25500,25550,25300,25450,1084530
TCB,20106570000,05/04/2019,,25500,25500,25400,25400,790380
TCB,42606140000,08/04/2019,,25400,25400,25100,25250,1689220
TCB,38857960000,09/04/2019,,25400,25650,25250,25350,1526530
TCB,37442650000,10/04/2019,,25300,25500,25000,25100,1488230
TCB,20980460000,11/04/2019,,25050,25200,25000,25100,837020
TCB,32880560000,12/04/2019,,25000,25100,24850,24900,1318580
TCB,51477680000,16/04/2019,,24650,24750,24400,24550,2097030
TCB,25407710000,17/04/2019,,24750,25050,24650,24750,1022100
TCB,36134950000,18/04/2019,,24750,24800,24250,24250,1478350
TCB,27081640000,19/04/2019,,24500,24500,24200,24200,1116030
TCB,36780450000,22/04/2019,,24200,24300,23650,23750,1544290
TCB,43799470000,23/04/2019,,23600,23850,23550,23600,1850200
TCB,47912710000,24/04/2019,,23700,24350,23700,24350,1995110
TCB,16542.93,25/04/2019,,24400,24400,24150,24150,681910
TCB,21663950000,26/04/2019,,24050,24200,24000,24150,898530
TCB,21312850000,02/05/2019,,24100,24200,23800,23850,891770
TCB,41341380000,03/05/2019,,23850,24000,23650,24000,1727710
TCB,44774100000,06/05/2019,,23650,23900,23100,23300,1903780
TCB,30189490000,07/05/2019,,23700,23700,23100,23200,1294740
TCB,40047890000,08/05/2019,,23000,23000,22650,22950,1748140
TCB,30606850000,09/05/2019,,22900,23200,22800,22800,1330990
TCB,38631810000,10/05/2019,,23000,23150,22800,23150,1679270
TCB,26240630000,13/05/2019,,23250,23300,23100,23200,1130890
TCB,32914590000,14/05/2019,,23000,23200,22850,23000,1432870
TCB,76537550000,15/05/2019,,23100,24050,23000,23950,3260220
TCB,50938170000,16/05/2019,,24100,24100,23650,23750,2139740
TCB,41101000000,17/05/2019,,23700,23800,23550,23600,1740280
TCB,50239330000,20/05/2019,,23550,23900,23400,23850,2117630
TCB,77573650000,21/05/2019,,23850,24300,23850,24050,3217110
TCB,40886320000,22/05/2019,,24100,24200,23700,23700,1706530
TCB,32636000000,23/05/2019,,23650,23850,23550,23650,1377230
TCB,55852030000,24/05/2019,,23550,23700,23200,23200,2380690
TCB,20611220000,27/05/2019,,23200,23350,23100,23150,888140
TCB,32940470000,28/05/2019,,23100,23400,22900,23100,1428370
TCB,47479310000,29/05/2019,,23050,23100,22750,22750,2073420
TCB,33171780000,30/05/2019,,22750,23050,22500,22950,1454130
TCB,33171780000,30/05/2019,,22750,23050,22500,22950,1454130
TCB,33065080000,31/05/2019,,22950,23000,22600,22600,1452700
TCB,59524660000,03/06/2019,,22400,22500,21500,21500,2710010
TCB,49922550000,04/06/2019,,21750,21800,21100,21200,2334950
TCB,23199180000,05/06/2019,,21600,21800,21300,21300,1078360
TCB,29197480000,06/06/2019,,21300,21500,20900,21350,1377350
TCB,30623420000,07/06/2019,,21350,21600,21350,21600,1426730
TCB,36576000000,10/06/2019,,21800,21900,21300,21500,1692190
TCB,19549420000,11/06/2019,,21500,21700,21450,21500,907130
TCB,14422080000,12/06/2019,,21500,21600,21300,21300,672440
TCB,17947790000,13/06/2019,,21300,21300,21100,21150,845890
TCB,23069530000,14/06/2019,,21200,21450,21200,21200,1082100
TCB,46508150000,17/06/2019,,21300,21350,20800,20800,2217430
TCB,64303360000,18/06/2019,,20900,20950,20100,20300,3167100
TCB,41622920000,19/06/2019,,20600,20650,20000,20100,2057320
TCB,41622920000,20/06/2019,,20600,20650,20000,20100,2057320
TCB,36005040000,21/06/2019,,20800,21100,20700,20800,1724400
TCB,34669980000,24/06/2019,,20700,21050,20650,20900,1664740
TCB,32544520000,25/06/2019,,20650,20900,20650,20750,1564890
TCB,37658900000,26/06/2019,,20550,20700,20300,20400,1838710
TCB,32314430000,27/06/2019,,20400,20500,20200,20200,1584550
TCB,56284650000,28/06/2019,,20350,20400,19950,20350,2795060
TCB,84957290000,01/07/2019,,20550,21100,20550,21000,4072480
TCB,58739620000,02/07/2019,,21100,21250,20750,20900,2795670
TCB,41229090000,03/07/2019,,20750,21000,20650,20800,1983500
TCB,82662370000,04/07/2019,,20850,21500,20800,21400,3900680
TCB,33111920000,05/07/2019,,21450,21600,21200,21350,1549360
TCB,70162850000,08/07/2019,,21300,21350,20550,20900,3362170
TCB,40358600000,09/07/2019,,20700,20900,20600,20700,1946360
TCB,18891330000,10/07/2019,,20850,21000,20700,20700,906800
TCB,40055000000,11/07/2019,,20900,21100,20800,21000,1912930
TCB,58129000000,12/07/2019,,21100,21200,20700,20700,2769760
TCB,59979000000,15/07/2019,,20850,21250,20750,21150,2857380
TCB,48455000000,16/07/2019,,21150,21400,21100,21200,2278750
TCB,57149000000,17/07/2019,,21300,21300,21000,21100,2701360
TCB,59099000000,18/07/2019,,20950,21100,20800,20900,2824630
TCB,70804000000,19/07/2019,,21000,21300,21000,21200,3346840
TCB,58513000000,22/07/2019,,21150,21300,20950,21050,2774500
TCB,32986000000,23/07/2019,,21050,21150,21000,21050,1565740
TCB,44578000000,24/07/2019,,21100,21200,20900,20950,2120730
TCB,36197000000,25/07/2019,,20950,21000,20900,20900,1729230
TCB,25929000000,26/07/2019,,20850,20950,20750,20800,1245510
TCB,50433000000,29/07/2019,,21000,21050,20750,20800,2419230
TCB,50433000000,29/07/2019,,21000,21050,20750,20800,2419230
TCB,32184000000,30/07/2019,,20900,20900,20650,20700,1551320
TCB,25131000000,31/07/2019,,20700,20700,20550,20550,1219550
TCB,24601000000,01/08/2019,,20600,20700,20500,20700,1192180
TCB,72062000000,02/08/2019,,20400,20700,20350,20550,3516660
TCB,54082000000,05/08/2019,,20400,20550,20300,20400,2653940
TCB,39654000000,06/08/2019,,20200,20300,19900,20250,1970250
TCB,24456000000,07/08/2019,,20300,20400,20050,20100,1212000
TCB,36140000000,08/08/2019,,20100,20250,20000,20200,1798980
TCB,17651000000,09/08/2019,,20200,20300,20100,20200,875180
TCB,17009000000,12/08/2019,,20200,20350,20200,20250,840220
TCB,43069000000,13/08/2019,,20200,20700,20150,20650,2100020
TCB,26065000000,14/08/2019,,20850,20950,20700,20850,1250150
TCB,43643000000,15/08/2019,,20400,21000,20400,21000,2105150
TCB,135056000000,16/08/2019,,21000,22000,20900,21900,6269250
TCB,41911000000,19/08/2019,,21900,21900,21500,21550,1938330
TCB,28875000000,20/08/2019,,21600,21700,21350,21550,1342680
TCB,44616000000,21/08/2019,,21650,21800,21400,21650,2062850
TCB,34539000000,22/08/2019,,21650,21850,21600,21650,1593030
TCB,28128000000,23/08/2019,,21600,21650,21450,21650,1304670
TCB,69355000000,26/08/2019,,21200,21350,20950,21250,3277300
TCB,38706000000,27/08/2019,,21350,21550,21300,21450,1805340
TCB,15784000000,28/08/2019,,21400,21500,21350,21400,736990
TCB,15784000000,28/08/2019,,21400,21500,21350,21400,736990
TCB,20202000000,29/08/2019,,21400,21400,21100,21350,948710
TCB,26476000000,30/08/2019,,21400,21500,21250,21500,1236390
TCB,24413000000,03/09/2019,,21600,21650,21400,21400,1136630
TCB,42870000000,04/09/2019,,21250,21800,21250,21700,1989740
TCB,97973000000,05/09/2019,,21700,22450,21700,22200,4417320
TCB,26501000000,06/09/2019,,22350,22450,22100,22200,1189570
TCB,49708000000,09/09/2019,,22200,22200,21650,21700,2274060
TCB,54913000000,10/09/2019,,21600,21900,21450,21450,2538930
TCB,21750000000,11/09/2019,,21500,21650,21400,21750,1009440
TCB,40191000000,12/09/2019,,21750,22000,21700,21950,1835330
TCB,124220000000,13/09/2019,,21900,22650,21900,22650,5546230
TCB,41715000000,16/09/2019,,22650,22750,22450,22600,1846340
TCB,38092000000,17/09/2019,,22500,22700,22450,22600,1689630
TCB,59063000000,18/09/2019,,22500,22750,22400,22600,2613940
TCB,70981000000,19/09/2019,,22600,22950,22500,22950,3116360
TCB,47194000000,20/09/2019,,23000,23200,22950,23150,2046450
TCB,60906000000,23/09/2019,,23200,23250,22650,22650,2643620
TCB,61134000000,24/09/2019,,22650,22800,22550,22600,2698720
TCB,36124000000,25/09/2019,,22600,22750,22400,22650,1603250
TCB,53292000000,26/09/2019,,22650,23150,22650,23100,2315980
