Symbol,Value,TradingDate,Time,Open,High,Low,Close,Volume
TCB,51075000000,27/09/2019,,23100,23350,23000,23200,2199880
TCB,51075000000,27/09/2019,,23100,23350,23000,23200,2199880
TCB,61684000000,30/09/2019,,23300,23500,23150,23350,2640100
TCB,54589000000,01/10/2019,,23350,23700,23150,23750,2328320
TCB,64620000000,02/10/2019,,23700,23950,23600,23750,2720060
TCB,50727000000,03/10/2019,,23500,23800,23350,23800,2152040
TCB,56429000000,04/10/2019,,23850,23950,23500,23600,2380040
TCB,69234000000,07/10/2019,,23650,23650,23150,23150,2959530
TCB,45240000000,08/10/2019,,23150,23500,23150,23550,1939340
TCB,30318000000,09/10/2019,,23600,23650,23450,23650,1287970
TCB,17064000000,10/10/2019,,23550,23750,23550,23650,721560
TCB,20293000000,11/10/2019,,23600,23700,23550,23600,859400
TCB,122879000000,14/10/2019,,23700,24200,23600,23900,5147390
TCB,60373000000,15/10/2019,,23850,24250,23600,24250,2505730
TCB,49530000000,16/10/2019,,24300,24550,24300,24450,2027890
TCB,57658000000,17/10/2019,,24400,24400,24150,24400,2372790
TCB,29706000000,18/10/2019,,24400,24600,24300,24400,1217000
TCB,38433000000,21/10/2019,,24400,24400,23600,23900,1602090
TCB,30098000000,22/10/2019,,23900,24000,23750,24000,1259780
TCB,28881000000,23/10/2019,,24000,24000,23800,23950,1210010
TCB,34252000000,24/10/2019,,24000,24000,23750,23850,1437210
TCB,32896000000,25/10/2019,,23900,23900,23700,23850,1383270
TCB,39067000000,28/10/2019,,23950,24000,23750,23800,1637090
TCB,33950000000,29/10/2019,,23800,23800,23550,23700,1432590
TCB,35726000000,30/10/2019,,23700,24000,23600,23800,1505720
TCB,29802000000,31/10/2019,,23800,23950,23700,23700,1249530
TCB,30301000000,01/11/2019,,23700,23850,23600,23750,1276580
TCB,95319000000,04/11/2019,,23900,24400,23750,24350,3950490
TCB,65789000000,05/11/2019,,24500,24900,24400,24750,2664570
TCB,41340000000,06/11/2019,,24850,24850,24650,24750,1670500
TCB,29720000000,07/11/2019,,24800,24800,24650,24800,1200940
TCB,102735000000,08/11/2019,,24800,25150,24800,25100,4107220
TCB,90667000000,11/11/2019,,25200,25500,25050,25150,3594060
TCB,35434000000,12/11/2019,,25050,25200,25000,25150,1410930
TCB,82648000000,13/11/2019,,25300,25300,24750,24750,3308350
TCB,44050000000,14/11/2019,,24700,24750,24450,24700,1789980
TCB,33611000000,15/11/2019,,24700,24950,24400,24900,1355990
TCB,32823000000,18/11/2019,,24900,24950,24450,24450,1327810
TCB,24339000000,19/11/2019,,24450,24800,24450,24750,986340
TCB,29075000000,20/11/2019,,24800,24900,24300,24400,1185900
TCB,96061000000,21/11/2019,,24350,24400,23500,23500,4049470
TCB,55161000000,22/11/2019,,24000,24000,22800,23050,2348690
TCB,25608000000,25/11/2019,,23100,23300,22850,23300,1110080
TCB,23325000000,26/11/2019,,23400,23500,23300,23450,995420
TCB,23325000000,26/11/2019,,23400,23500,23300,23450,995420
TCB,19136000000,27/11/2019,,23500,23600,23350,23350,816030
TCB,26098000000,28/11/2019,,23350,23350,22900,22900,1133640
TCB,17290000000,29/11/2019,,23000,23100,22750,22900,754400
TCB,26320000000,02/12/2019,,22950,23050,22600,22700,1156110
TCB,34516000000,03/12/2019,,22700,22750,22350,22550,1530470
TCB,25458000000,04/12/2019,,22550,23450,22550,23450,1112220
TCB,13743000000,05/12/2019,,23450,23550,23100,23250,588750
TCB,11823000000,06/12/2019,,23250,23400,23100,23150,509280
TCB,18358000000,09/12/2019,,23150,23250,22700,22800,799820
TCB,28833000000,10/12/2019,,22750,22800,22300,22400,1281250
TCB,17979000000,11/12/2019,,22500,22750,22500,22700,795470
TCB,23627000000,12/12/2019,,22650,23300,22650,23150,1024340
TCB,20895000000,13/12/2019,,23200,23250,23000,23150,903570
TCB,19253000000,16/12/2019,,23000,23150,22900,23150,837370
TCB,18245000000,17/12/2019,,23100,23150,22750,22750,797100
TCB,15435000000,18/12/2019,,22700,22800,22600,22600,681130
TCB,39205000000,19/12/2019,,22600,22750,22300,22350,1746590
TCB,14803000000,20/12/2019,,22400,22800,22400,22800,653220
TCB,55348000000,23/12/2019,,23000,23250,22900,23100,2394730
TCB,9634000000,24/12/2019,,23150,23150,22850,23000,419130
TCB,13791000000,25/12/2019,,23000,23150,22950,23000,598950
TCB,19682000000,26/12/2019,,23000,23050,22900,23050,855750
TCB,19682000000,26/12/2019,,23000,23050,22900,23050,855750
TCB,18925000000,27/12/2019,,23050,23200,22950,23200,819850
TCB,58065000000,30/12/2019,,23500,23950,23350,23450,2452800
TCB,17193000000,31/12/2019,,23450,23750,23450,23550,731740
TCB,32944000000,02/01/2020,,23550,23850,23500,23800,1387610
TCB,17990000000,03/01/2020,,23900,23950,23650,23650,756700
TCB,27013000000,06/01/2020,,23400,23400,23050,23050,1162990
TCB,24113000000,07/01/2020,,23050,23200,23000,23200,1043300
TCB,39101000000,08/01/2020,,22800,23050,22600,22750,1710390
TCB,46208000000,09/01/2020,,23000,23100,22850,23050,2009840
TCB,85373000000,10/01/2020,,23000,23500,23000,23150,3679110
TCB,20452000000,13/01/2020,,23000,23150,22750,22950,892360
TCB,41467000000,14/01/2020,,22950,23050,22900,22900,1804950
TCB,44162000000,15/01/2020,,22900,23000,22800,22900,1929280
TCB,101396000000,16/01/2020,,22900,23350,22900,23300,4383720
TCB,43864000000,17/01/2020,,23400,23600,23300,23400,1875160
TCB,47051000000,20/01/2020,,23300,23450,23200,23350,2019730
TCB,177264000000,21/01/2020,,23450,24050,23400,24050,7458340
TCB,55650000000,22/01/2020,,24250,24250,23950,24200,2309150
TCB,93175000000,30/01/2020,,23500,23800,22750,22900,4013510
TCB,136689000000,31/01/2020,,22650,22900,21600,21600,6118460
TCB,89026000000,03/02/2020,,20500,22100,20350,21450,4258750
TCB,47435000000,04/02/2020,,21500,21900,21200,21750,2196570
TCB,53143000000,05/02/2020,,22000,22150,21550,21750,2433210
TCB,59030000000,06/02/2020,,21650,22450,21500,22350,2677150
TCB,43427000000,07/02/2020,,22350,22350,21900,22150,1965440
TCB,28500000000,10/02/2020,,21900,22000,21650,21850,1304360
TCB,28598000000,11/02/2020,,21850,22300,21850,22150,1296950
TCB,71439000000,12/02/2020,,22300,22950,22200,22650,3157240
TCB,41056000000,13/02/2020,,22550,22650,22400,22600,1823230
TCB,101518000000,14/02/2020,,23100,23400,22900,23300,4375740
TCB,151167000000,17/02/2020,,23400,23900,23250,23800,6393370
TCB,101877000000,18/02/2020,,23800,24100,23550,23700,4268770
TCB,46638000000,19/02/2020,,23600,23700,23450,23650,1980690
TCB,69521000000,20/02/2020,,23700,23900,23300,23500,2950950
TCB,69237000000,21/02/2020,,23400,23700,23100,23100,2959980
TCB,163603000000,24/02/2020,,22750,22750,21500,21500,7508070
TCB,163603000000,24/02/2020,,22750,22750,21500,21500,7508070
TCB,69883000000,25/02/2020,,21000,22250,20800,22200,3236900
TCB,49743000000,26/02/2020,,21750,22500,21600,22350,2243500
TCB,52336000000,27/02/2020,,22350,22750,22200,22750,2324050
TCB,53746000000,28/02/2020,,22000,22400,21850,22250,2433150
TCB,57491000000,02/03/2020,,22400,22650,22100,22500,2567350
TCB,49193000000,03/03/2020,,22850,23000,22500,22500,2162150
TCB,43262000000,04/03/2020,,22350,22600,22200,22550,1936620
TCB,45597000000,05/03/2020,,22550,22850,22300,22200,2022250
TCB,49396000000,06/03/2020,,22200,22200,21800,22050,2247920
TCB,94581000000,09/03/2020,,20650,21000,20550,20550,4584600
TCB,64870000000,10/03/2020,,20400,21000,20100,20700,3161970
TCB,110973000000,11/03/2020,,20800,20950,19300,19300,5626550
TCB,72969000000,12/03/2020,,18000,18500,17950,17950,4054760
TCB,75200000000,13/03/2020,,16700,18550,16700,18250,4332700
TCB,64285000000,16/03/2020,,18250,18250,17200,17450,3645430
TCB,53913000000,17/03/2020,,17000,17950,16850,17950,3112070
TCB,34190000000,18/03/2020,,18100,18200,17700,17950,1908520
TCB,38396000000,19/03/2020,,17600,17800,17150,17250,2214980
TCB,31362000000,20/03/2020,,17450,17500,17150,17350,1810790
TCB,52966000000,23/03/2020,,16200,17000,16150,16150,3265510
TCB,48002000000,24/03/2020,,16500,16500,16000,16000,2968790
TCB,48624000000,25/03/2020,,16500,16700,16300,16600,2952270
TCB,48624000000,25/03/2020,,16500,16700,16300,16600,2952270
TCB,24144000000,26/03/2020,,16600,16600,16100,16100,1487540
TCB,43740000000,27/03/2020,,16150,16200,15600,16000,2746330
TCB,50361000000,30/03/2020,,15100,15500,14900,14900,3360230
TCB,23575000000,31/03/2020,,15000,15500,14000,15000,1578850
TCB,20095000000,01/04/2020,,15000,15600,14350,15500,1316380
TCB,22620000000,03/04/2020,,15500,15950,15500,15850,1433510
TCB,49662000000,06/04/2020,,16200,16950,16100,16950,2966040
TCB,41169000000,07/04/2020,,17000,17200,16800,16950,2424610
TCB,23345000000,08/04/2020,,16800,16800,16300,16700,1408000
TCB,36826000000,09/04/2020,,17100,17150,16850,16850,2165650
TCB,25129000000,10/04/2020,,16700,16950,16650,16750,1495400
TCB,44141000000,13/04/2020,,16750,17600,16750,17200,2564400
TCB,24766000000,14/04/2020,,17350,17350,16900,17150,1446850
TCB,44098000000,15/04/2020,,17300,17550,17200,17550,2536130
TCB,32335000000,16/04/2020,,17500,17550,17200,17550,1858330
TCB,39838000000,17/04/2020,,17800,17850,17500,17750,2252420
TCB,31383000000,20/04/2020,,17900,17950,17500,17650,1774710
TCB,51945000000,21/04/2020,,17300,17400,16700,16850,3045020
TCB,29241000000,22/04/2020,,16250,17200,16250,16900,1742290
TCB,23966000000,23/04/2020,,17200,17300,16950,16950,1401680
TCB,14509000000,24/04/2020,,17100,17150,16900,17100,851770
TCB,14509000000,24/04/2020,,17100,17150,16900,17100,851770
TCB,13401000000,27/04/2020,,17100,17250,17000,17050,784520
TCB,15659000000,28/04/2020,,17150,17150,16850,17100,921180
TCB,49502000000,29/04/2020,,17100,17550,17000,17200,2860010
TCB,35226000000,04/05/2020,,17200,17700,17150,17400,2018840
TCB,9507000000,05/05/2020,,17500,17600,17350,17400,546010
TCB,20463000000,06/05/2020,,17550,17550,17250,17550,1175100
TCB,42348000000,07/05/2020,,17550,17700,17450,17700,2409540
TCB,134670000000,08/05/2020,,17700,18900,17700,18900,7260470
TCB,94730000000,11/05/2020,,19500,20200,19350,20200,4765680
TCB,68982000000,12/05/2020,,20100,20750,19600,20600,3383520
TCB,96099000000,13/05/2020,,20300,20700,19800,20600,4746350
TCB,68233000000,14/05/2020,,20400,20600,20100,20500,3351270
TCB,60624000000,15/05/2020,,20600,20600,20000,20250,2995800
TCB,61439000000,18/05/2020,,20050,20750,19900,20650,3017660
TCB,87903000000,19/05/2020,,21350,21400,20950,21300,4135900
TCB,40205000000,20/05/2020,,21000,21200,20950,21050,1911850
TCB,75846000000,21/05/2020,,21050,22000,20850,22000,3539410
TCB,70859000000,22/05/2020,,21600,21600,21050,21050,3322040
TCB,41381000000,25/05/2020,,21100,21300,20950,21050,1962970
TCB,46872000000,26/05/2020,,21100,21300,21000,21150,2220450
TCB,56437000000,27/05/2020,,21200,21400,20900,20900,2673490
TCB,33210000000,28/05/2020,,20900,21200,20800,20900,1584390
TCB,22904000000,29/05/2020,,20850,20950,20700,20700,1101170
TCB,49448000000,01/06/2020,,20800,21300,20800,21300,2341100
TCB,52634000000,02/06/2020,,21500,21500,21100,21150,2469400
TCB,43979000000,03/06/2020,,21150,21450,21150,21350,2064360
TCB,47248000000,04/06/2020,,21400,21450,21200,21200,2216760
TCB,47953000000,05/06/2020,,21250,21450,21100,21450,2251740
TCB,72164000000,08/06/2020,,21550,21900,21550,21700,3315180
TCB,36894000000,09/06/2020,,21700,21800,21500,21600,1702620
TCB,49720000000,10/06/2020,,21350,21950,21250,21850,2295880
TCB,74333000000,11/06/2020,,21900,21900,20900,20900,3478310
TCB,77459000000,12/06/2020,,20600,21250,20500,21150,3715000
TCB,47075000000,15/06/2020,,21100,21100,20050,20100,2302220
TCB,30425000000,16/06/2020,,20500,20600,20300,20600,1487150
TCB,28819000000,17/06/2020,,20600,20600,20250,20300,1416900
TCB,12706000000,18/06/2020,,20300,20450,20200,20200,625890
TCB,12909000000,19/06/2020,,20200,20500,20200,20500,632650
TCB,24137000000,22/06/2020,,20950,20950,20500,20750,1166650
TCB,24241000000,23/06/2020,,20750,20800,20600,20650,1173850
TCB,24241000000,23/06/2020,,20750,20800,20600,20650,1173850
TCB,17715000000,24/06/2020,,20700,20750,20400,20500,860730
TCB,23496000000,25/06/2020,,20200,20400,20100,20200,1162400
TCB,13542000000,26/06/2020,,20500,20500,20150,20350,668030
TCB,34674000000,29/06/2020,,20000,20100,19600,19650,1752070
TCB,25198000000,30/06/2020,,19750,19900,19100,19550,1290510
TCB,14715000000,01/07/2020,,19500,19900,19450,19800,751460
TCB,16141000000,02/07/2020,,19950,19950,19500,19750,820250
TCB,11700000000,03/07/2020,,19750,19800,19550,19800,593390
TCB,24464000000,06/07/2020,,19800,20250,19800,20250,1220550
TCB,18166000000,07/07/2020,,20300,20400,20200,20250,895150
TCB,13637000000,08/07/2020,,20200,20250,20100,20100,676840
TCB,64846000000,09/07/2020,,20250,20950,20100,20950,3146430
TCB,28917000000,10/07/2020,,20850,20950,20450,20450,1398740
TCB,35184000000,13/07/2020,,20800,20800,20000,20300,1725580
TCB,36433000000,14/07/2020,,20200,20300,20000,20100,1809120
TCB,34914000000,15/07/2020,,20300,20750,20300,20600,1697190
TCB,34616000000,16/07/2020,,20600,21000,20400,21000,1662150
TCB,24400000000,17/07/2020,,20700,20800,20550,20600,1180670
TCB,23904000000,20/07/2020,,20500,20650,20450,20500,1164560
TCB,16719000000,21/07/2020,,20500,20550,20300,20500,818210
TCB,24930000000,22/07/2020,,20600,20600,20250,20250,1224170
TCB,17418000000,23/07/2020,,20200,20300,20100,20300,861140
TCB,17418000000,23/07/2020,,20200,20300,20100,20300,861140
TCB,58002000000,24/07/2020,,20300,20300,19000,19500,2951240
TCB,49889000000,27/07/2020,,19100,19200,18150,18150,2677650
TCB,52995000000,28/07/2020,,18200,18800,18000,18750,2883870
TCB,32972000000,29/07/2020,,18300,18400,17500,18150,1841250
TCB,17934000000,30/07/2020,,18200,19000,17500,18600,974910
TCB,42247000000,31/07/2020,,18200,18650,18150,18150,2304460
TCB,23058000000,03/08/2020,,18250,18600,18150,18600,1247760
TCB,22893000000,04/08/2020,,18900,19100,18750,18850,1210770
TCB,36617000000,05/08/2020,,18900,19450,18700,19450,1917290
TCB,35986000000,06/08/2020,,19400,19500,19100,19200,1860660
TCB,17643000000,07/08/2020,,19300,19350,19050,19150,920100
TCB,53648000000,10/08/2020,,19300,19700,19300,19400,2743500
TCB,25902000000,11/08/2020,,19550,19550,19300,19450,1334060
TCB,32002000000,12/08/2020,,19450,19700,19450,19650,1634530
TCB,31292000000,13/08/2020,,19750,19850,19600,19800,1584180
TCB,51728000000,14/08/2020,,19800,20200,19650,19800,2588850
TCB,54520000000,17/08/2020,,19750,20150,19750,20100,2732690
TCB,28377000000,18/08/2020,,20100,20200,20000,20050,1410740
TCB,22839000000,19/08/2020,,20100,20250,20000,20200,1132620
TCB,73377000000,20/08/2020,,20200,20250,19850,20000,3659990
TCB,57101000000,21/08/2020,,20100,20400,20100,20350,2817550
TCB,57276000000,24/08/2020,,20750,21000,20500,20950,2749740
TCB,80313000000,25/08/2020,,21000,21400,21000,21300,3775640
TCB,44857000000,26/08/2020,,21200,21300,21000,21100,2116830
TCB,37841000000,27/08/2020,,21100,21200,21000,21150,1792750
TCB,111177000000,28/08/2020,,21300,21850,21250,21600,5154230
TCB,38543000000,31/08/2020,,21600,21800,21250,21300,1793790
TCB,46424000000,01/09/2020,,21300,21700,21100,21700,2171350
TCB,72907000000,03/09/2020,,21750,22100,21700,22000,3326470
TCB,49622000000,04/09/2020,,21700,21900,21700,21850,2276910
TCB,50616000000,07/09/2020,,21850,21950,21200,21200,2350940
TCB,41098000000,08/09/2020,,21350,21500,21050,21500,1935300
TCB,58389000000,09/09/2020,,21100,21500,20950,21200,2762390
TCB,32691000000,10/09/2020,,21300,21600,21300,21450,1524900
TCB,26296000000,11/09/2020,,21250,21450,21100,21300,1236940
TCB,33861000000,14/09/2020,,21300,21550,21300,21500,1578270
TCB,39341000000,15/09/2020,,21500,21550,21350,21350,1835310
TCB,26883000000,16/09/2020,,21350,21450,21250,21400,1258880
TCB,78232000000,17/09/2020,,21400,21600,21250,21300,3654030
TCB,115487000000,18/09/2020,,21400,21800,21350,21800,5334940
TCB,130436000000,21/09/2020,,22000,22300,22000,22300,5874890
TCB,130436000000,21/09/2020,,22000,22300,22000,22300,5874890
TCB,81769000000,22/09/2020,,22200,22450,22050,22350,3669840
TCB,65737000000,23/09/2020,,22350,22500,22250,22300,2941250
TCB,88860000000,24/09/2020,,22250,22450,22100,22450,3988170
TCB,78298000000,25/09/2020,,22450,22500,22250,22400,3497970
TCB,63737000000,28/09/2020,,22350,23000,22250,22850,2811640
TCB,67680000000,29/09/2020,,22900,23000,22550,22550,2973020
TCB,52956000000,30/09/2020,,22550,22600,22300,22600,2357980
TCB,79425000000,01/10/2020,,22650,22900,22600,22800,3497290
TCB,98847000000,02/10/2020,,22900,23000,22350,22550,4381810
TCB,120390000000,05/10/2020,,22550,22750,22250,22550,5363760
TCB,153064000000,06/10/2020,,22700,22750,22200,22400,6850730
TCB,268127000000,07/10/2020,,22300,22350,21800,21800,12159210
TCB,309702000000,08/10/2020,,21900,22000,21350,21350,14366760
TCB,290529000000,09/10/2020,,21500,21950,21300,21350,13523760
TCB,304649000000,12/10/2020,,21700,21850,21200,21200,14203730
TCB,304112000000,13/10/2020,,21250,21650,21200,21350,14215200
TCB,1101607000000,14/10/2020,,21600,22850,21600,22850,48630920
TCB,590491000000,15/10/2020,,23450,23800,22800,22850,25323170
TCB,620217000000,16/10/2020,,22900,23300,22600,22650,27075400
TCB,659203000000,19/10/2020,,22950,23350,22850,23000,28506770
TCB,823473000000,20/10/2020,,23000,24150,23000,23900,34662420
TCB,503925000000,21/10/2020,,24200,24400,23700,23750,20951070
TCB,503925000000,21/10/2020,,24200,24400,23700,23750,20951070
TCB,578948000000,22/10/2020,,23700,24000,23500,23900,24408740
TCB,678919000000,23/10/2020,,24100,24200,23850,24000,28288440
TCB,601745000000,26/10/2020,,24400,24950,23350,23350,24707670
TCB,726763000000,27/10/2020,,23800,23950,23300,23300,30805330
TCB,733752000000,28/10/2020,,23300,23450,22400,22400,32092220
TCB,798896000000,29/10/2020,,22100,22700,21800,21800,36149460
TCB,627201000000,30/10/2020,,22100,22250,21350,21350,28887760
TCB,493916000000,02/11/2020,,21600,21850,21400,21400,22943680
TCB,614777000000,03/11/2020,,21800,22450,21650,22000,27962010
TCB,489521000000,04/11/2020,,22350,22600,22150,22150,21927670
TCB,435075000000,05/11/2020,,22150,22350,21800,21800,19766660
TCB,333445000000,06/11/2020,,21900,22000,21500,21600,15368880
TCB,387727000000,09/11/2020,,21850,22200,21800,22050,17624180
TCB,474066000000,10/11/2020,,22500,22550,22050,22100,21221910
TCB,319649000000,11/11/2020,,22200,22400,22000,22050,14433190
TCB,238802000000,12/11/2020,,22100,22300,22000,22300,10771120
TCB,509973000000,13/11/2020,,22400,23150,22400,23000,22376970
TCB,580439000000,16/11/2020,,23400,23400,22800,22900,25236270
TCB,402256000000,17/11/2020,,23000,23350,22850,23350,17457030
TCB,530875000000,18/11/2020,,23300,23600,23100,23350,22760740
TCB,395893000000,19/11/2020,,23350,23600,23200,23400,16935520
TCB,316689000000,20/11/2020,,23500,23500,23300,23400,13546080
TCB,316689000000,20/11/2020,,23500,23500,23300,23400,13546080
TCB,416708000000,23/11/2020,,23400,23650,23100,23600,17857230
TCB,535195000000,24/11/2020,,23700,24000,23400,23650,22530770
TCB,323916000000,25/11/2020,,23950,23950,23550,23600,13655890
TCB,308439000000,26/11/2020,,23650,23700,23400,23600,13091570
TCB,290453000000,27/11/2020,,23600,23900,23550,23700,12261190
TCB,592865000000,30/11/2020,,23950,24400,23700,24100,24645230
TCB,547089000000,01/12/2020,,23800,24500,23650,24500,22797760
TCB,686877000000,02/12/2020,,24600,25300,24600,25100,27463650
TCB,439606000000,03/12/2020,,25100,25500,25000,25000,17490250
TCB,410699102499.9950,04/12/2020,,24850,25000,24750,24800,16507860
TCB,325971369999.9990,07/12/2020,,24800,25200,24800,25050,13044510
TCB,359494133000.0010,08/12/2020,,25200,25200,24900,25000,14341140
TCB,486210031500.0020,09/12/2020,,25100,25900,25050,25750,19001670
TCB,464557917499.9970,10/12/2020,,26000,26000,25300,25300,18133060
TCB,358440856999.9990,11/12/2020,,25300,25650,25050,25650,14116670
TCB,408539425999.9950,14/12/2020,,25900,26300,25700,26200,15694300
TCB,358539630999.9960,15/12/2020,,26100,26350,25950,26150,13700860
TCB,799800636999.9990,16/12/2020,,26450,27950,26400,27950,29092450
TCB,853223916000.0030,17/12/2020,,28000,29350,27950,28350,29802380
TCB,441341814500.0020,18/12/2020,,28500,29250,28500,29200,15252570
TCB,673435806999.9950,21/12/2020,,29500,29900,29100,29400,22777010
TCB,499895374499.9960,22/12/2020,,29150,29500,29050,29200,17109090
TCB,561176591000.0020,23/12/2020,,29200,29250,28500,28700,19453550
TCB,723384603500.0120,24/12/2020,,28900,28900,26900,27950,26106600
TCB,490947472500.0010,25/12/2020,,27950,29600,27700,29550,17113750
TCB,433838929999.9980,28/12/2020,,29900,30300,29500,29700,14471300
TCB,384022001999.9980,29/12/2020,,29650,29900,29500,29750,12909770
TCB,498313937000.0030,30/12/2020,,29800,30550,29700,29900,16579440
TCB,504945594000.0050,31/12/2020,,29950,31750,29900,31500,16486510
TCB,613946930000.0060,04/01/2021,,32000,33400,31900,33000,18607800
TCB,471763324999.9970,05/01/2021,,32750,33350,32550,33050,14280100
TCB,676760990000.0020,06/01/2021,,33200,34100,32950,33200,20222300
TCB,557933364999.9980,07/01/2021,,33750,34600,33400,34600,16387200
TCB,605116810000,08/01/2021,,35000,36250,34900,35700,16947900
TCB,499479850000.0020,11/01/2021,,35750,36250,35200,35250,13980300
TCB,572490599999.9960,12/01/2021,,35000,35500,34500,35100,16418200
