Symbol,Value,TradingDate,Time,Open,High,Low,Close,Volume
TCB,405686875000,13/01/2021,,35450,36000,35100,35150,11399600
TCB,425017514999.9980,14/01/2021,,35350,35800,34850,35750,11995200
TCB,640321074999.9940,15/01/2021,,36300,37550,36250,36850,17357400
TCB,491331729999.9960,18/01/2021,,37200,37200,35900,36200,13377400
TCB,791646960000.0170,19/01/2021,,35900,36400,33700,33900,22796500
TCB,791646960000.0170,19/01/2021,,35900,36400,33700,33900,22796500
TCB,867539439999.9990,20/01/2021,,34200,34750,32000,34500,25772300
TCB,506374779999.9980,21/01/2021,,35250,36200,34500,36200,14253300
TCB,448580079999.9980,22/01/2021,,36450,36900,35800,36300,12347400
TCB,562632649999.9980,25/01/2021,,35750,36350,35600,35800,15639600
TCB,632573444999.9950,26/01/2021,,35500,35800,33500,35000,18111400
TCB,633781164999.9960,27/01/2021,,34250,35250,32650,33500,18775400
TCB,861177364999.9860,28/01/2021,,31500,33000,31200,31200,27121100
TCB,869723025000.0060,29/01/2021,,29600,33350,29600,32000,27420900
TCB,492745680000.0030,01/02/2021,,32000,33500,31550,32200,15146700
TCB,447575630000.0040,02/02/2021,,32200,34100,31950,34000,13498900
TCB,632906350000.0040,03/02/2021,,34500,35500,34000,35000,18238700
TCB,497530345000.0040,04/02/2021,,35000,35600,34600,35000,14141400
TCB,514332319999.9880,05/02/2021,,35300,36300,35100,36300,14358200
TCB,751768709999.9960,08/02/2021,,36300,36500,34000,35000,21272800
TCB,596428444999.9910,09/02/2021,,35200,36400,34700,36000,16738000
TCB,796879710000.0160,17/02/2021,,36900,38400,36500,38400,21134000
TCB,609705349999.9990,18/02/2021,,38500,39200,38000,38900,15791300
TCB,609705349999.9990,18/02/2021,,38500,39200,38000,38900,15791300
TCB,494487929999.9940,19/02/2021,,38200,39100,38200,38700,12801300
TCB,557980164999.9890,22/02/2021,,38650,38850,38000,38600,14466800
TCB,1046728764999.96,23/02/2021,,38800,40350,38800,39800,26384200
TCB,566824095000.0130,24/02/2021,,40200,40200,38900,39100,14395400
TCB,641906640000.0160,25/02/2021,,39500,39500,38500,39100,16440500
TCB,592567520000.0080,26/02/2021,,38300,39350,38300,39250,15265000
TCB,502472064999.9940,01/03/2021,,39700,40250,39300,40200,12622200
TCB,346234095000.0060,02/03/2021,,40700,40750,40000,40300,8576800
TCB,339709380000.0050,03/03/2021,,40350,40500,40000,40350,8441900
TCB,640619845000.0170,04/03/2021,,40400,40500,38600,39050,16228300
TCB,433237904999.9990,05/03/2021,,38900,39350,38300,39200,11169600
TCB,422097240000.0010,08/03/2021,,39500,39700,38500,38850,10807100
TCB,409321785000.0010,09/03/2021,,38600,39300,38200,38950,10594100
TCB,353483509999.9970,10/03/2021,,39000,39400,38500,39300,9050000
TCB,615736130000.0080,11/03/2021,,39700,40500,39450,40150,15369300
TCB,322692935000,12/03/2021,,40400,40500,39750,40050,8046800
TCB,347438650000.0050,15/03/2021,,40200,40500,39900,40100,8638500
TCB,459936994999.9990,16/03/2021,,40100,40200,39300,39850,11577300
TCB,382995215000.0050,17/03/2021,,40000,40400,39700,40300,9542800
TCB,679177990000.0140,18/03/2021,,41200,41950,40700,41950,16410100
TCB,310199479999.9980,19/03/2021,,41500,42150,41500,42000,7413700
TCB,438237410000.0020,22/03/2021,,42000,42000,41150,41300,10554500
TCB,530333189999.99,23/03/2021,,41100,41400,40400,40450,12997700
TCB,549206534999.9950,24/03/2021,,39800,40450,39300,39300,13792100
TCB,411657624999.9980,25/03/2021,,39400,39800,39200,39350,10420800
TCB,397640969999.9990,26/03/2021,,39150,39650,38400,39400,10188400
TCB,330730295000,29/03/2021,,39700,39750,39150,39550,8380600
TCB,429537985000.0030,30/03/2021,,39700,40400,39450,40050,10768300
TCB,416784589999.9990,31/03/2021,,40200,40950,40050,40400,10304100
TCB,450381140000.0030,01/04/2021,,40500,41000,40250,41000,11065800
TCB,343248195000.0050,02/04/2021,,41600,41800,41200,41250,8261300
TCB,457127805000.0060,05/04/2021,,41700,41800,41150,41500,11025600
TCB,626474179999.9950,06/04/2021,,41450,42500,41100,42200,14957000
TCB,326652974999.9960,07/04/2021,,42000,42550,41800,42200,7728400
TCB,316011000000,08/04/2021,,42400,42450,41700,41950,7518800
TCB,334623399999.9960,09/04/2021,,41700,42000,41500,41600,8022500
TCB,629061950000.0040,12/04/2021,,42000,42300,41600,42150,14990200
TCB,634782830000.01,13/04/2021,,42500,42500,41500,41600,15104100
TCB,404572625000.0020,14/04/2021,,41100,41950,40900,41800,9753300
TCB,608576860000,15/04/2021,,41950,41950,40900,40900,14745100
TCB,624151329999.9930,16/04/2021,,41950,41200,39600,40450,15488700
TCB,457371625000.0010,19/04/2021,,40800,41700,40000,41600,11234400
TCB,457371625000.0010,19/04/2021,,40800,41700,40000,41600,11234400
TCB,465965700000.0030,20/04/2021,,41550,41900,40800,41150,11225000
TCB,338445870000.0040,22/04/2021,,40700,41100,39700,39700,8352800
TCB,422252170000,23/04/2021,,39750,40550,39100,40500,10600700
TCB,484995404999.9940,26/04/2021,,40500,40800,39450,39450,12155400
TCB,293148334999.9990,27/04/2021,,39450,40100,39350,39500,7370000
TCB,242673755000,28/04/2021,,39500,40400,39500,39950,6065200
TCB,736867199999.9960,29/04/2021,,40050,41750,39950,41000,17966700
TCB,1349507229999.98,04/05/2021,,40300,43400,40100,43400,31749800
TCB,1281765685000.05,05/05/2021,,44400,46400,44350,45950,28214800
TCB,1235803889999.97,06/05/2021,,45100,47450,45050,47100,26766000
TCB,1039774799999.98,07/05/2021,,46800,47800,46400,47050,22027500
TCB,931461650000.0120,10/05/2021,,46800,48400,46700,48100,19611400
TCB,764939555000.0030,11/05/2021,,48100,48250,47000,47000,16021800
TCB,1126794494999.99,12/05/2021,,46700,49250,46700,49250,23553400
TCB,888407785000.0170,13/05/2021,,48950,49850,48000,48000,18045200
TCB,676125544999.9960,14/05/2021,,48900,48950,48150,48650,13905300
TCB,825613355000.0350,17/05/2021,,48750,49100,47600,47850,17123600
TCB,813645669999.9990,18/05/2021,,47700,48900,47550,48350,16910000
TCB,858840559999.9930,19/05/2021,,48400,50200,48400,50100,17467900
TCB,858840559999.9930,19/05/2021,,48400,50200,48400,50100,17467900
TCB,661897000000,20/05/2021,,50700,50800,49900,50200,13171300
TCB,959496604999.9940,21/05/2021,,50000,51700,49850,50800,18850300
TCB,745454819999.9910,24/05/2021,,50700,51200,50400,50900,14666700
TCB,546971959999.9950,25/05/2021,,51200,52100,51200,51600,10560300
TCB,855228510000.0210,26/05/2021,,51600,53000,51200,52800,16505900
TCB,831479000000,27/05/2021,,53200,53500,50800,51400,15941600
TCB,1042070530000,28/05/2021,,51700,53300,51200,53000,20002700
TCB,903706619999.9890,31/05/2021,,53200,53700,52200,53700,17054600
TCB,664900329999.9880,01/06/2021,,54100,54300,53000,53100,12358200
TCB,1291183939999.94,02/06/2021,,52900,53300,51800,52800,24560900
TCB,1281508749999.93,03/06/2021,,53300,55100,52800,54800,23735700
TCB,731145239999.9810,04/06/2021,,54800,55200,54000,54600,13371600
TCB,1074552079999.95,07/06/2021,,53000,54400,51000,52400,20392100
TCB,1291639635000.06,08/06/2021,,52300,52900,49000,49500,25295000
TCB,1123725110000.04,09/06/2021,,49700,51100,49000,50800,22397000
TCB,552183620000.0040,10/06/2021,,50800,51200,50000,50100,10935100
TCB,1543460600000.09,11/06/2021,,50500,53200,50100,52600,29600800
TCB,887282000000,14/06/2021,,52700,53300,52000,52700,16827800
TCB,1032630120000,15/06/2021,,52600,53200,52000,52300,19611800
TCB,1053127260000,16/06/2021,,51500,52200,50500,50700,20575900
TCB,937430000000.0220,17/06/2021,,49500,50800,49500,50200,18677800
TCB,507308930000.0070,18/06/2021,,51000,51400,50600,51000,9956600
TCB,507308930000.0070,18/06/2021,,51000,51400,50600,51000,9956600
TCB,751820860000.0310,21/06/2021,,50500,51000,50000,50400,14920700
TCB,874361419999.9540,22/06/2021,,50800,51300,50300,50900,17224200
TCB,673005350000.0010,23/06/2021,,50900,52100,50600,51100,13102300
TCB,548242370000.0020,24/06/2021,,51300,51700,50600,50900,10692100
TCB,559496419999.9960,25/06/2021,,51000,51600,50400,51600,10947700
TCB,1372411000000,28/06/2021,,52500,54000,52200,53600,25721100
TCB,859042319999.9840,29/06/2021,,53600,53800,52800,53500,16059200
TCB,608304650000.0090,30/06/2021,,53400,53800,52600,52700,11461700
TCB,1022672669999.99,01/07/2021,,52900,53500,52100,53300,19326700
TCB,1597260509999.85,02/07/2021,,54200,54900,53600,54300,29377200
TCB,2669288060000.02,05/07/2021,,54800,58100,53800,58000,47547200
TCB,1305439219999.97,06/07/2021,,57800,58600,54000,54000,23008200
TCB,2081091680000.10,07/07/2021,,55000,56600,53600,56600,37766000
TCB,1549682219999.96,08/07/2021,,55800,57400,55600,56600,27362400
TCB,2185100190000.01,09/07/2021,,56100,58500,55600,56600,38234300
TCB,3115111880000.51,12/07/2021,,55500,56500,52700,53500,58235500
TCB,1077013289999.99,13/07/2021,,54100,54300,52800,53900,20072400
TCB,1743416519999.83,14/07/2021,,53700,53800,50600,51000,33443400
TCB,1057424660000.01,15/07/2021,,51000,53200,50800,52100,20322400
TCB,730410969999.9780,16/07/2021,,52600,52900,51600,51600,13987500
TCB,1935871249999.96,19/07/2021,,50000,50900,48000,48000,39327900
TCB,1147945479999.98,20/07/2021,,48300,49600,47000,49500,23861200
TCB,943702770000.0050,21/07/2021,,50600,51400,49600,50300,18598700
TCB,705667154999.9920,22/07/2021,,50100,51500,49800,51100,13886900
TCB,1009382655000.04,23/07/2021,,50600,51100,49500,49500,20067800
TCB,707920080000.0240,26/07/2021,,49000,49650,48700,49000,14424400
TCB,661388114999.9810,27/07/2021,,50000,50300,49550,49750,13266100
TCB,372353279999.9990,28/07/2021,,49750,50300,49500,49700,7468600
TCB,632580670000.0160,29/07/2021,,50100,50800,50000,50600,12542100
TCB,865889900000.0310,30/07/2021,,50700,51600,50500,51100,16932500
TCB,716149000000,02/08/2021,,51000,51400,50600,50800,14030000
TCB,1180897610000.02,03/08/2021,,50800,52000,50800,51800,22927700
TCB,1002066949999.92,04/08/2021,,52500,52600,51800,52000,19177300
TCB,628937849999.9990,05/08/2021,,51900,52700,51700,52500,12021200
TCB,844236009999.9580,06/08/2021,,52500,53200,51800,51800,16084300
TCB,788587869999.9650,09/08/2021,,51500,52700,51300,52500,15208100
TCB,642292379999.9810,10/08/2021,,53000,53000,51900,52300,12265300
TCB,1078719000000,11/08/2021,,52300,53500,51900,52300,20471000
TCB,617266769999.98,12/08/2021,,52400,53000,52000,52000,11779000
TCB,796356270000.0210,13/08/2021,,52000,52200,51100,52200,15402000
TCB,1611070479999.97,16/08/2021,,52300,54400,52100,54000,30299500
TCB,860409429999.98,17/08/2021,,54300,54700,52800,53300,16002700
TCB,860409429999.98,17/08/2021,,54300,54700,52800,53300,16002700
TCB,684655780000.02,18/08/2021,,53000,53500,52500,52800,12905800
TCB,986255699999.9820,19/08/2021,,52500,53300,52100,53000,18765300
TCB,1619822645000,20/08/2021,,52800,53000,49800,50500,31461200
TCB,1286597594999.96,23/08/2021,,50300,50800,48750,48750,26003500
TCB,791188275000.0150,24/08/2021,,48750,49200,48400,49000,16213400
TCB,461897840000.0050,25/08/2021,,48900,49200,48500,49150,9431100
TCB,493395609999.9930,26/08/2021,,49300,49350,48200,48300,10111900
TCB,935881850000.0330,27/08/2021,,47800,48150,47000,48050,19689500
TCB,597900215000.0050,30/08/2021,,48600,49400,48100,49200,12298900
TCB,380362504999.9940,31/08/2021,,49500,49500,47000,48500,7773900
TCB,412907950000.0090,01/09/2021,,48200,48950,48200,48300,8530000
TCB,622875879999.99,06/09/2021,,48650,48950,47900,48950,12880500
TCB,576608095000,07/09/2021,,49050,50400,49050,49650,11611100
TCB,351958545000.0050,08/09/2021,,49600,49650,48600,48800,7150900
TCB,383855665000.0080,09/09/2021,,48500,49500,48500,49300,7854400
TCB,356624565000,10/09/2021,,49800,49800,49000,49300,7222000
TCB,334323485000.0010,13/09/2021,,49150,49450,48900,48950,6802200
TCB,299732129999.9950,14/09/2021,,48950,49100,48500,48500,6142500
TCB,244280605000.0010,15/09/2021,,48200,48800,48100,48400,5037600
TCB,270249820000.0020,16/09/2021,,48900,49150,48600,49100,5523500
TCB,270249820000.0020,16/09/2021,,48900,49150,48600,49100,5523500
TCB,410387959999.9920,17/09/2021,,49200,49900,49200,49750,8274500
TCB,666827769999.9890,20/09/2021,,50500,51600,50100,50700,13074700
TCB,505964889999.9980,21/09/2021,,50100,50900,49750,50400,10058100
TCB,249183364999.9980,22/09/2021,,50900,50900,49900,50500,4960100
TCB,435571609999.9990,23/09/2021,,50600,51300,50000,50200,8627900
TCB,374496129999.9970,24/09/2021,,50700,51500,50300,50600,7364700
TCB,344849339999.9980,27/09/2021,,50700,51100,49500,49500,6850300
TCB,274511840000,28/09/2021,,49300,49850,48800,49800,5568700
TCB,279718960000,29/09/2021,,49200,49750,48900,49400,5676700
TCB,263541289999.9990,30/09/2021,,49700,50400,49600,49600,5275100
TCB,320387825000,01/10/2021,,49600,49800,48900,49000,6502800
TCB,461012664999.9860,04/10/2021,,48800,48950,48300,48350,9510600
TCB,288172120000.0010,05/10/2021,,48600,49200,48600,49100,5889900
TCB,427175990000.0060,06/10/2021,,49450,50500,49200,50300,8579800
TCB,272705549999.9980,07/10/2021,,50600,50800,50000,50000,5414900
TCB,385622669999.9920,08/10/2021,,50100,50900,50000,50700,7634900
TCB,1207575090000.01,11/10/2021,,51000,53000,51000,53000,23096400
TCB,753561980000.0190,12/10/2021,,53400,53400,52600,53000,14216500
TCB,748479170000.0110,13/10/2021,,53000,53200,52300,52400,14188100
TCB,1039164079999.99,14/10/2021,,52500,53000,52200,52500,19788700
TCB,629363859999.9970,15/10/2021,,52900,52900,52300,52600,11950400
TCB,797870779999.9950,18/10/2021,,53200,53600,52700,52900,15018000
TCB,746444970000.0170,19/10/2021,,52900,53000,52000,52700,14167300
TCB,1205217610000.04,20/10/2021,,52800,53900,52500,53200,22695300
TCB,816926190000.0110,21/10/2021,,54000,54000,52900,52900,15317400
TCB,612795689999.9980,22/10/2021,,52900,53000,52200,52300,11640600
TCB,1464419550000.09,25/10/2021,,52100,52100,50800,50900,28527000
TCB,1016998000000,26/10/2021,,50400,51000,49950,51000,20157800
TCB,860192000000,27/10/2021,,51200,51800,50900,51500,16750100
TCB,716636000000,28/10/2021,,52000,52100,51500,51800,13859600
TCB,657819580000.0260,29/10/2021,,51900,52000,51300,51600,12744400
TCB,1315917990000,01/11/2021,,51700,52500,51500,51600,25398000
TCB,798566320000,02/11/2021,,51800,51800,51500,51600,15468300
TCB,2118201649999.98,03/11/2021,,52300,54200,52000,53700,39738000
TCB,994972110000.0320,04/11/2021,,53700,54200,52800,53300,18683600
TCB,713015370000.0190,05/11/2021,,53500,53500,52700,53000,13453700
TCB,1116373000000,08/11/2021,,52800,53300,52300,52600,21189500
TCB,1136179000000,09/11/2021,,53000,53300,52300,52300,21533900
TCB,1014086819999.97,10/11/2021,,52600,52700,51600,51700,19484600
TCB,1123703349999.95,11/11/2021,,51700,52400,50700,51500,21838500
TCB,657666640000,12/11/2021,,51400,52700,51100,52500,12719800
TCB,580414509999.9920,15/11/2021,,52800,53000,51900,52000,11079700
TCB,580414509999.9920,15/11/2021,,52800,53000,51900,52000,11079700
TCB,653584109999.9820,16/11/2021,,52000,52900,51600,52000,12519700
TCB,629570969999.9970,17/11/2021,,52000,52400,51700,52200,12113200
TCB,664064880000.0030,18/11/2021,,52000,52200,51400,51500,12833900
TCB,1567944210000.07,19/11/2021,,51800,53400,51200,52300,29907300
TCB,1263582819999.99,22/11/2021,,52300,54800,52300,53100,23613400
TCB,559089560000.0050,23/11/2021,,53400,53500,52400,52600,10596400
TCB,2832804299999.89,24/11/2021,,52600,55700,52300,55500,52375300
TCB,993472629999.9990,25/11/2021,,56000,56000,54700,54900,17981000
TCB,1197295929999.96,26/11/2021,,55100,55500,53900,54000,21915600
TCB,1486598180000.01,29/11/2021,,53000,53400,52100,52300,28236300
TCB,1277234979999.97,30/11/2021,,53100,53100,51500,51800,24494700
TCB,588027789999.9910,01/12/2021,,51600,52400,51500,52400,11339500
TCB,468320650000.0040,02/12/2021,,52400,52600,51700,51700,8970600
TCB,800128489999.9970,03/12/2021,,52000,52200,50200,50200,15571600
TCB,1138768164999.97,06/12/2021,,50300,51000,48650,49000,22907100
TCB,446230584999.9970,07/12/2021,,49600,50300,49350,50000,8982100
TCB,383461600000.0030,08/12/2021,,50200,50800,49900,50000,7649900
TCB,260540835000.0010,09/12/2021,,50000,50400,49850,50400,5203500
TCB,378916580000.0050,10/12/2021,,50500,50900,50100,50200,7507300
TCB,372822335000,13/12/2021,,50300,50400,49950,50000,7440600
TCB,358442540000.0030,14/12/2021,,50000,50800,49850,50100,7138200
TCB,342656275000.0010,15/12/2021,,50300,50800,49950,50200,6818200
TCB,342656275000.0010,15/12/2021,,50300,50800,49950,50200,6818200
TCB,316319014999.9960,16/12/2021,,50500,50500,49850,49850,6325600
TCB,394367374999.9930,17/12/2021,,50000,50100,49800,49850,7903900
TCB,382149590000.0080,20/12/2021,,49850,50000,49350,49500,7689900
TCB,358087314999.9940,21/12/2021,,49500,49700,49200,49250,7255100
TCB,617403920000.0030,22/12/2021,,49300,49500,48300,48900,12625100
TCB,647776220000.0150,23/12/2021,,48850,48850,47300,47350,13503100
TCB,296581140000.0010,24/12/2021,,47450,49150,47450,48900,6139300
TCB,231329025000.0010,27/12/2021,,49400,49400,48500,48850,4727500
TCB,365826640000.0090,28/12/2021,,49250,49350,48700,49150,7473500
TCB,302703340000.0050,29/12/2021,,49150,49650,49000,49100,6141700
TCB,262777160000,30/12/2021,,49200,49750,49000,49300,5321600
TCB,477517399999.9950,31/12/2021,,49500,50500,49450,50000,9547100
TCB,577575009999.9960,04/01/2022,,50500,51200,50300,50900,11334600
TCB,486079759999.9990,05/01/2022,,50900,51200,50300,50500,9569600
TCB,535718304999.9980,06/01/2022,,50200,50400,49600,49900,10716700
TCB,388457965000.0060,07/01/2022,,49900,50100,49400,49450,7832200
TCB,431144000000,10/01/2022,,49500,49600,48650,48650,8771400
TCB,355696474999.9980,11/01/2022,,48900,49100,48400,48450,7296500
TCB,595491085000.0030,12/01/2022,,48450,50400,48400,50400,12044200
TCB,735138950000,13/01/2022,,50900,51800,50200,50500,14417100
TCB,259520079999.9990,14/01/2022,,50000,50400,49500,49750,5187100
TCB,259520079999.9990,14/01/2022,,50000,50400,49500,49750,5187100
TCB,543231670000.0050,17/01/2022,,49700,50500,48600,48600,10990600
TCB,384964155000.0010,18/01/2022,,48600,49450,48500,48750,7885200
TCB,207139755000,19/01/2022,,49000,49400,48800,48850,4221900
TCB,313847700000.0010,20/01/2022,,48650,49400,48600,48850,6430300
TCB,515169675000.0020,21/01/2022,,49000,50800,48900,49800,10321600
TCB,824755415000.0130,24/01/2022,,49950,51400,49800,50300,16269200
TCB,747068290000.0240,25/01/2022,,51200,52100,51000,51900,14466300
TCB,791579150000.0280,26/01/2022,,52400,53300,52000,52400,15042300
TCB,419351300000.0010,27/01/2022,,52000,52700,51500,51900,8044000
TCB,540953730000.0060,28/01/2022,,51900,53000,51600,52800,10292900
TCB,522380640000.0010,07/02/2022,,53700,53800,52800,52800,9809900
TCB,884138290000.0220,08/02/2022,,52800,54300,52800,53800,16481000
TCB,943843800000.0250,09/02/2022,,54000,54900,53600,53600,17391000
TCB,602485679999.9910,10/02/2022,,53600,54200,53100,53600,11224900
TCB,419677009999.9910,11/02/2022,,53500,53800,53000,53700,7847800
TCB,984180359999.9570,14/02/2022,,53200,53200,51500,51500,18771500
TCB,443323520000.0020,15/02/2022,,51600,52100,51300,51800,8584300
TCB,319404349999.9990,16/02/2022,,52200,52200,51500,51600,6174400
TCB,379592850000.0010,17/02/2022,,51600,52500,51600,52200,7301000
TCB,338206330000.0010,18/02/2022,,51700,52000,51500,51600,6543700
TCB,443155710000.0020,21/02/2022,,51600,51700,50800,51500,8654200
TCB,539136950000.0090,22/02/2022,,51000,51700,50600,51400,10561000
TCB,320334559999.9970,23/02/2022,,51700,52200,51400,51700,6188300
TCB,788566245000.0320,24/02/2022,,51500,51900,49800,50500,15534300
TCB,339171400000.0010,25/02/2022,,51000,51300,50500,50700,6665900
TCB,358589369999.9930,28/02/2022,,50500,50900,50200,50400,7106100
TCB,349846440000.0050,01/03/2022,,50700,50700,50100,50300,6945900
TCB,886636000000,02/03/2022,,50100,50100,49200,49200,17893700
TCB,365219784999.9870,03/03/2022,,49500,49900,49150,49650,7391900
TCB,351033845000,04/03/2022,,49750,50400,49500,49950,7022700
TCB,400842019999.9880,07/03/2022,,49500,49600,49100,49250,8122400
TCB,430258519999.9970,08/03/2022,,49000,49500,48800,49000,8766400
TCB,340991605000,09/03/2022,,49000,49350,48900,49100,6957800
TCB,217177075000.0020,10/03/2022,,49800,49800,49250,49250,4387100
TCB,314236415000.0060,11/03/2022,,49200,49200,48700,48900,6422600
TCB,250441945000,14/03/2022,,48800,48900,48300,48500,5161200
TCB,186619540000.0010,15/03/2022,,48600,49000,48500,48600,3829700
TCB,186619540000.0010,15/03/2022,,48600,49000,48500,48600,3829700
TCB,222670820000,16/03/2022,,48800,49450,48800,49050,4542000
TCB,159734560000,17/03/2022,,49450,49500,49000,49000,3249200
TCB,143328949999.9980,18/03/2022,,49150,49400,49100,49200,2909700
TCB,193245045000.0010,21/03/2022,,49250,49550,49100,49450,3921900
TCB,297030925000.0030,22/03/2022,,49550,50300,49500,49900,5953800
TCB,170246855000,23/03/2022,,49900,50200,49600,49600,3409900
TCB,159014860000.0010,24/03/2022,,49600,49800,49300,49300,3214000
TCB,156585625000,25/03/2022,,49400,49450,49150,49250,3175400
TCB,321845825000.0010,28/03/2022,,49150,49150,48350,48800,6597500
TCB,209057960000,29/03/2022,,48900,49150,48650,48900,4272400
TCB,277026155000.0010,30/03/2022,,48900,49900,48900,49150,5598900
TCB,259440355000.0010,31/03/2022,,49500,49700,49300,49550,5248700
TCB,478640945000.0090,01/04/2022,,49550,50400,49400,50300,9575500
